LAMMPS data file via write_data, version 29 Sep 2021, timestep = 580

92 atoms
9 atom types
92 bonds
11 bond types
130 angles
15 angle types
184 dihedrals
8 dihedral types
22 impropers
3 improper types

0 20 xlo xhi
0 20 ylo yhi
0 20 zlo zhi

Masses

1 12.01
2 12.01
3 1.008
4 1.008
5 1.008
6 14.01
7 14.01
8 16
9 16

Atoms # full

14 1 4 0.3883 3.5739021458564006 8.719182552473837 5.260884341018958 0 0 1
88 6 1 0.587967 3.5542142426857115 14.656222869497029 2.3046430647393366 0 0 0
92 6 8 -0.471767 2.9387462152381385 14.037660218788913 3.1518160149943535 0 0 0
58 4 8 -0.537 11.285475701401106 11.085284197379703 4.269558931546958 0 0 0
63 5 2 0.01 6.624369362245652 11.282548766252496 3.794205013451706 0 0 0
64 5 2 -0.190267 7.343733114640246 11.50753547267161 2.622508873761803 0 0 0
69 5 3 0.181 6.22475718108908 10.291391175303135 4.004292720005118 0 0 0
74 5 1 0.587967 7.515441196318187 10.407860987240806 1.6301674589140618 0 0 0
75 5 8 -0.471767 8.518429565059371 10.298652778748329 0.9508516894334715 0 0 0
36 3 3 0.183 14.297806985712635 11.940835487124154 1.5911385502313864 0 0 0
40 3 1 0.6507 16.822752960964838 12.417374694592528 2.3792354649054506 0 0 0
41 3 8 -0.537 16.8037951049584 11.408743352087342 1.7185955208312786 0 0 0
44 3 9 -0.6031 17.946135164278502 12.836284016414798 2.8518354286216683 0 0 0
45 3 5 0.456 18.549275976090627 12.159285601301992 2.487313923964019 0 0 0
53 4 3 0.183 13.527027634288826 11.637285692027337 5.391026679096275 0 0 0
78 6 2 0.01 5.649096636851177 18.276888098504415 3.2302399644018203 0 0 0
79 6 2 -0.190267 5.364025370359508 17.358643547994934 4.241394233451121 0 0 0
80 6 2 0.01 4.6564446591949675 16.192609778591425 3.9431685510683727 0 0 0
81 6 2 -0.190267 5.233442681789946 18.028562985908394 1.9205317593620206 0 0 0
82 6 2 0.01 4.5401590759335235 16.85460147633742 1.6232532269713875 0 0 0
83 6 2 -0.190267 4.259741677346945 15.931863272764053 2.6309112083010375 0 0 0
84 6 3 0.181 6.21291147012173 19.184374782684934 3.4515299124881147 0 0 0
85 6 3 0.181 4.43119033528825 15.470234078189518 4.730539911039436 0 0 0
86 6 3 0.181 4.222560305503447 16.65518687209588 0.5989866400413144 0 0 0
87 6 1 0.587967 5.54900222289054 19.010495242263225 0.8368081108986333 0 0 0
89 6 1 0.587967 5.8721624528895235 17.604483516796492 5.621277678902284 0 0 0
91 6 8 -0.471767 5.865594869684025 0.1583985882922486 1.088035449838663 0 1 0
34 3 2 -0.1936 13.216574988520335 13.566208851502926 2.5213712707464557 0 0 0
37 3 3 0.183 12.412964734838624 15.276409016282713 3.5702655307200613 0 0 0
39 3 1 0.5898 11.887362496200048 13.135003276689101 1.987801631108842 0 0 0
43 3 8 -0.4731 10.850809182670014 13.694778214655859 2.286753238502004 0 0 0
57 4 1 0.6507 10.885161557165137 11.920323939910464 5.044355855064492 0 0 0
61 4 9 -0.6031 9.620526841356433 12.11484194074269 5.162734972382489 0 0 0
62 4 5 0.456 9.290548435038339 11.52105401668131 4.463840112294739 0 0 0
65 5 2 0.01 7.823455177218126 12.784127241978737 2.336991510511482 0 0 0
66 5 2 -0.190267 6.374256432579265 12.331811420470594 4.676300497527813 0 0 0
67 5 2 0.01 6.879671931469315 13.605006002441757 4.404433156706022 0 0 0
68 5 2 -0.190267 7.599968282206271 13.832249636649314 3.2293032862797686 0 0 0
70 5 3 0.181 8.325585090003877 12.974406951711943 1.3860957396370766 0 0 0
71 5 3 0.181 6.6884498073850045 14.42587458586996 5.097608917355256 0 0 0
73 5 1 0.587967 8.080825025330075 15.198309271257438 2.873582049028827 0 0 0
77 5 8 -0.471767 8.187516715229355 16.097586916954178 3.6889204422745134 0 0 0
29 3 2 0.0115 15.699525153945201 14.374122569884307 3.519180416571068 0 0 0
30 3 2 -0.1576 15.610202687970027 13.230657903871602 2.7169284897431187 0 0 0
31 3 2 0.0115 14.365410161698113 12.831561891635737 2.220150095273945 0 0 0
32 3 2 -0.1936 14.5513372111464 15.104885969137342 3.8288050872938495 0 0 0
33 3 2 0.012 13.31109015851458 14.701995484514535 3.328796588351099 0 0 0
35 3 3 0.183 16.666593519561697 14.68963188155964 3.917157096638792 0 0 0
38 3 1 0.5898 14.650220370394873 16.30184847001469 4.716718670261957 0 0 0
90 6 8 -0.471767 5.77189395063733 16.804320384340393 6.528794707527836 0 0 0
46 4 2 0.0115 11.26518826507995 13.89328066053826 6.572423407589816 0 0 0
52 4 3 0.183 10.199916666018469 14.128864484196077 6.522059956335414 0 0 0
72 5 1 0.587967 5.515299964837823 12.089054087155128 5.873614120644219 0 0 0
76 5 8 -0.471767 5.428569172768557 12.887917294417084 6.786582860387928 0 0 0
42 3 8 -0.4731 13.677314204021512 16.851035484748518 5.192796208603014 0 0 0
47 4 2 -0.1576 11.769974588888854 12.78290294781037 5.885121466021755 0 0 0
48 4 2 0.0115 13.135426459822238 12.495657028644025 5.9412691630403405 0 0 0
49 4 2 -0.1936 12.126198575399561 14.71252777331097 7.304579313508587 0 0 0
50 4 2 0.012 13.491609227219536 14.427504209934456 7.347928572111353 0 0 0
51 4 2 -0.1936 13.997397572908366 13.319916627366863 6.664658774241514 0 0 0
54 4 3 0.183 14.166251199383336 15.082726824233324 7.903185890940946 0 0 0
55 4 1 0.5898 11.588552410887665 15.911309839014963 8.018162160432643 0 0 0
56 4 1 0.5898 15.464738430553203 13.05454901671001 6.6527496473957495 0 0 0
59 4 8 -0.4731 12.262600389320706 16.6005929962016 8.756279775990576 0 0 0
60 4 8 -0.4731 16.280732754358418 13.94915495289755 6.740375979344884 0 0 0
4 1 2 -0.06 4.327262328261952 7.927668249595574 1.5222096552661541 0 0 1
5 1 2 -0.23 4.094315574423063 8.105457489629131 2.885497498796357 0 0 1
9 1 3 0.127 4.474700663066074 6.928103057181808 1.1189007554889945 0 0 1
10 1 3 0.13 4.0733409757978025 7.246980490341036 3.5481450168432462 0 0 1
1 1 7 -0.8202 4.333864564774224 11.396496973095417 0.3863764183431884 0 0 1
2 1 2 -0.23 4.391003840774076 9.037857864983417 0.6803903565191686 0 0 1
3 1 2 0.1716 4.202348236772154 10.314253520711619 1.1979554847897984 0 0 1
6 1 2 0.1716 3.9048512150362233 9.384132823981043 3.3966061773496046 0 0 1
7 1 2 -0.253 3.9450644085037387 10.486465376990624 2.551497780847622 0 0 1
8 1 3 0.13 4.592089760034603 8.905606560005216 19.622191246217024 0 0 0
11 1 3 0.13 3.8082202264280944 11.485533224347984 2.953217705637371 0 0 1
12 1 4 0.3883 4.441590322622309 11.176874234881462 19.402274284717734 0 0 0
13 1 7 -0.8202 3.787642199064803 9.561635738457042 4.740581840014536 0 0 1
28 2 4 0.3883 5.414875735699526 13.098403211219258 0.37690955804633514 0 0 1
15 2 7 -0.8202 6.578137582058442 18.11448356054547 18.110358420198995 0 0 0
16 2 2 -0.23 4.820299392331385 16.668037596640286 17.421147440589454 0 0 0
17 2 2 0.1716 5.930154323893787 16.926380069557705 18.21707333073733 0 0 0
18 2 2 -0.06 4.115067026460894 15.474968653631413 17.578368410566995 0 0 0
19 2 2 -0.23 4.520190842249691 14.553490209274798 18.544005756055764 0 0 0
20 2 2 0.1716 5.6359304874339475 14.817443935720389 19.32889815612625 0 0 0
21 2 2 -0.253 6.344104226309824 16.00037600783415 19.164052706364313 0 0 0
22 2 3 0.13 4.50095560629354 17.39625053090414 16.68302704005421 0 0 0
23 2 3 0.127 3.244453871080467 15.26956989164024 16.960723539037417 0 0 0
24 2 3 0.13 3.964099395493424 13.632097132329248 18.68933927437081 0 0 0
25 2 3 0.13 7.2029115871014335 16.21342043692748 19.790466773799988 0 0 0
26 2 4 0.3883 6.3326128264650325 18.667738073541717 17.298573676510937 0 0 0
27 2 7 -0.8202 5.974998680341369 13.964774917768889 0.32778471604004955 0 0 1

Velocities

14 0 0 0
88 0 0 0
92 0 0 0
58 0 0 0
63 0 0 0
64 0 0 0
69 0 0 0
74 0 0 0
75 0 0 0
36 0 0 0
40 0 0 0
41 0 0 0
44 0 0 0
45 0 0 0
53 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
89 0 0 0
91 0 0 0
34 0 0 0
37 0 0 0
39 0 0 0
43 0 0 0
57 0 0 0
61 0 0 0
62 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
70 0 0 0
71 0 0 0
73 0 0 0
77 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
38 0 0 0
90 0 0 0
46 0 0 0
52 0 0 0
72 0 0 0
76 0 0 0
42 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
60 0 0 0
4 0 0 0
5 0 0 0
9 0 0 0
10 0 0 0
1 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
28 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0

Bonds

1 7 88 92
2 1 63 64
3 1 63 66
4 2 63 69
5 1 64 65
6 5 64 74
7 7 74 75
8 7 40 41
9 8 40 44
10 11 44 45
11 1 78 79
12 1 78 81
13 2 78 84
14 1 79 80
15 5 79 89
16 1 80 83
17 2 80 85
18 1 81 82
19 5 81 87
20 1 82 83
21 2 82 86
22 5 83 88
23 7 87 91
24 7 89 90
25 5 34 39
26 7 39 43
27 7 57 58
28 8 57 61
29 11 61 62
30 1 65 68
31 2 65 70
32 1 66 67
33 5 66 72
34 1 67 68
35 2 67 71
36 5 68 73
37 7 73 77
38 1 29 30
39 1 29 32
40 2 29 35
