LAMMPS Description
92 atoms
92 bonds
116 angles
184 dihedrals
22 impropers
10 atom types
13 bond types
12 angle types
7 dihedral types
3 improper types
0 10.0 xlo xhi
0 10.0 ylo yhi
0 10.0 zlo zhi

Masses

1 12.01  # c1
2 12.01  # c2
3 12.01  # ca
4 1.008  # ha
5 1.008  # hn
6 1.008  # ho
7 14.01  # n
8 14.01  # n2
9 16.00  # o
10 16.00  # oh

Atoms

1 1 8 -0.575 2.780 1.052 8.165
2 1 3 -0.456 3.504 1.007 5.885
3 1 3 0.16 2.896 1.669 6.952
4 1 3 -0.031 3.621 1.639 4.648
5 1 3 -0.456 3.131 2.933 4.476
6 1 3 0.16 2.523 3.598 5.541
7 1 3 -0.425 2.406 2.964 6.779
8 1 4 0.04 3.888 -0.003 6.012
9 1 4 0.009 4.095 1.122 3.818
10 1 4 0.04 3.226 3.419 3.508
11 1 4 0.075 1.931 3.481 7.611
12 1 5 0.017 3.155 0.111 8.230
13 1 8 -0.575 2.043 4.864 5.374
14 1 5 0.017 2.156 5.272 4.453
15 2 8 -0.575 0.885 9.553 5.345
16 2 3 -0.456 2.897 9.820 6.611
17 2 3 0.16 2.248 9.606 5.395
18 2 3 -0.031 4.289 9.874 6.660
19 2 3 -0.456 5.035 9.714 5.492
20 2 3 0.16 4.389 9.499 4.275
21 2 3 -0.425 2.995 9.445 4.227
22 2 4 0.04 2.321 9.946 7.526
23 2 4 0.009 4.792 10.041 7.608
24 2 4 0.04 6.121 9.756 5.539
25 2 4 0.075 2.491 9.277 3.278
26 2 5 0.017 0.396 9.676 6.226
27 2 8 -0.575 5.118 9.341 3.132
28 2 5 0.017 6.126 9.390 3.229
29 3 3 0.1115 9.065 4.832 5.353
30 3 3 -0.099 8.082 5.810 5.554
31 3 3 0.1115 6.947 5.484 6.304
32 3 3 -0.1765 8.916 3.554 5.890
33 3 3 0.101 7.777 3.243 6.635
34 3 3 -0.1765 6.791 4.208 6.843
35 3 4 0.24 9.957 5.059 4.775
36 3 4 0.24 6.174 6.230 6.471
37 3 4 0.209 7.659 2.246 7.055
38 3 1 0.473 9.981 2.536 5.656
39 3 1 0.473 5.566 3.896 7.637
40 3 2 0.34 8.219 7.197 4.987
41 3 9 -0.255 7.391 8.070 5.139
42 3 9 0.1975 9.952 1.396 6.076
43 3 9 0.1975 5.331 2.821 8.149
44 3 10 -0.297 9.306 7.422 4.301
45 3 6 0.31 9.252 8.348 4.003
46 4 3 0.1115 0.029 4.670 2.533
47 4 3 -0.099 0.001 5.655 3.528
48 4 3 0.1115 -0.014 5.261 4.870
49 4 3 -0.1765 0.043 3.317 2.872
50 4 3 0.101 0.027 2.939 4.216
51 4 3 -0.1765 -0.001 3.911 5.217
52 4 4 0.24 0.042 4.948 1.482
53 4 4 0.24 -0.036 6.012 5.656
54 4 4 0.209 0.038 1.884 4.483
55 4 1 0.473 0.073 2.293 1.788
56 4 1 0.473 -0.018 3.528 6.659
57 4 2 0.34 -0.013 7.121 3.189
58 4 9 -0.255 -0.038 8.003 4.021
59 4 9 0.1975 0.086 1.092 1.971
60 4 9 0.1975 -0.009 2.385 7.070
61 4 10 -0.297 0.003 7.406 1.915
62 4 6 0.31 -0.010 8.379 1.855
63 5 3 0.151 5.342 4.665 0.037
64 5 3 -0.139 6.277 5.699 0.075
65 5 3 0.151 7.640 5.397 0.118
66 5 3 -0.139 5.761 3.335 0.043
67 5 3 0.151 7.125 3.039 0.086
68 5 3 -0.139 8.067 4.071 0.123
69 5 4 0.247 4.280 4.898 0.004
70 5 4 0.247 8.374 6.200 0.146
71 5 4 0.247 7.455 2.003 0.090
72 5 1 0.456 4.739 2.248 0.003
73 5 1 0.456 9.528 3.773 0.169
74 5 1 0.456 5.805 7.115 0.067
75 5 9 0.285 6.536 8.085 0.098
76 5 9 0.285 4.994 1.060 0.004
77 5 9 0.285 10.007 2.658 0.178
78 6 3 0.151 1.526 4.471 9.993
79 6 3 -0.139 1.485 5.864 9.968
80 6 3 0.151 2.677 6.590 9.923
81 6 3 -0.139 2.749 3.801 9.974
82 6 3 0.151 3.938 4.532 9.929
83 6 3 -0.139 3.903 5.929 9.903
84 6 4 0.247 0.598 3.903 10.028
85 6 4 0.247 2.651 7.679 9.903
86 6 4 0.247 4.893 4.013 9.913
87 6 1 0.456 2.764 2.309 10.001
88 6 1 0.456 5.163 6.726 9.855
89 6 1 0.456 0.165 6.559 9.989
90 6 9 0.285 0.020 7.766 9.971
91 6 9 0.285 3.770 1.628 9.988
92 6 9 0.285 6.281 6.253 9.835

Bonds

1 9 1 3
2 7 2 3
3 7 2 4
4 7 3 7
5 7 4 5
6 7 5 6
7 7 6 7
8 9 6 13
9 11 1 12
10 8 2 8
11 8 4 9
12 8 5 10
13 8 7 11
14 11 13 14
15 9 15 17
16 7 16 17
17 7 16 18
18 7 17 21
19 7 18 19
20 7 19 20
21 7 20 21
22 9 20 27
23 11 15 26
24 8 16 22
25 8 18 23
26 8 19 24
27 8 21 25
28 11 27 28
29 7 29 30
30 7 29 32
31 7 30 31
32 3 30 40
33 7 31 34
34 7 32 33
35 1 32 38
36 7 33 34
37 1 34 39
38 2 38 42
39 2 39 43
40 5 40 41
41 6 40 44
42 8 29 35
43 8 31 36
44 8 33 37
45 13 44 45
46 7 46 47
47 7 46 49
48 7 47 48
49 3 47 57
50 7 48 51
51 7 49 50
52 1 49 55
53 7 50 51
54 1 51 56
55 2 55 59
56 2 56 60
57 5 57 58
58 6 57 61
59 8 46 52
60 8 48 53
61 8 50 54
62 13 61 62
63 7 63 64
64 7 63 66
65 7 64 65
66 1 64 74
67 7 65 68
68 7 66 67
69 1 66 72
70 7 67 68
71 1 68 73
72 2 72 76
73 2 73 77
74 2 74 75
75 8 63 69
76 8 65 70
77 8 67 71
78 7 78 79
79 7 78 81
80 7 79 80
81 1 79 89
82 7 80 83
83 7 81 82
84 1 81 87
85 7 82 83
86 1 83 88
87 2 87 91
88 2 88 92
89 2 89 90
90 8 78 84
91 8 80 85
92 8 82 86

Angles

1 1 41 40 44
2 1 58 57 61
3 2 29 32 38
4 2 33 32 38
5 2 31 34 39
6 2 33 34 39
7 2 46 49 55
8 2 50 49 55
9 2 48 51 56
10 2 50 51 56
11 2 63 66 72
12 2 67 66 72
13 2 65 68 73
14 2 67 68 73
15 2 63 64 74
16 2 65 64 74
17 2 78 81 87
18 2 82 81 87
19 2 80 83 88
20 2 82 83 88
21 2 78 79 89
22 2 80 79 89
23 3 29 30 40
24 3 31 30 40
25 3 46 47 57
26 3 48 47 57
27 4 2 3 7
28 4 2 4 5
29 4 3 2 4
30 4 3 7 6
31 4 4 5 6
32 4 5 6 7
33 4 16 17 21
34 4 16 18 19
35 4 17 16 18
36 4 17 21 20
37 4 18 19 20
38 4 19 20 21
39 4 29 30 31
40 4 29 32 33
41 4 30 29 32
42 4 30 31 34
43 4 31 34 33
44 4 32 33 34
45 4 46 47 48
46 4 46 49 50
47 4 47 46 49
48 4 47 48 51
49 4 48 51 50
50 4 49 50 51
51 4 63 64 65
52 4 63 66 67
53 4 64 63 66
54 4 64 65 68
55 4 65 68 67
56 4 66 67 68
57 4 78 79 80
58 4 78 81 82
59 4 79 78 81
60 4 79 80 83
61 4 80 83 82
62 4 81 82 83
63 5 2 4 9
64 5 3 2 8
65 5 3 7 11
66 5 4 2 8
67 5 4 5 10
68 5 5 4 9
69 5 6 5 10
70 5 6 7 11
71 5 16 18 23
72 5 17 16 22
73 5 17 21 25
74 5 18 16 22
75 5 18 19 24
76 5 19 18 23
77 5 20 19 24
78 5 20 21 25
79 5 30 29 35
80 5 30 31 36
81 5 32 29 35
82 5 32 33 37
83 5 34 31 36
84 5 34 33 37
85 5 47 46 52
86 5 47 48 53
87 5 49 46 52
88 5 49 50 54
89 5 51 48 53
90 5 51 50 54
91 5 64 63 69
92 5 64 65 70
93 5 66 63 69
94 5 66 67 71
95 5 68 65 70
96 5 68 67 71
97 5 79 78 84
98 5 79 80 85
99 5 81 78 84
100 5 81 82 86
101 5 83 80 85
102 5 83 82 86
103 6 1 3 2
104 6 5 6 13
105 6 1 3 7
106 6 7 6 13
107 6 15 17 16
108 6 19 20 27
109 6 15 17 21
110 6 21 20 27
111 8 3 1 12
112 8 6 13 14
113 8 17 15 26
114 8 20 27 28
115 12 40 44 45
116 12 57 61 62

Dihedrals

1 1 29 32 38 42
2 1 33 32 38 42
3 1 31 34 39 43
4 1 33 34 39 43
5 1 46 49 55 59
6 1 50 49 55 59
7 1 48 51 56 60
8 1 50 51 56 60
9 1 63 64 74 75
10 1 65 64 74 75
11 1 63 66 72 76
12 1 67 66 72 76
13 1 65 68 73 77
14 1 67 68 73 77
15 1 78 79 89 90
16 1 80 79 89 90
17 1 78 81 87 91
18 1 82 81 87 91
