LAMMPS data file via write_data, version 29 Sep 2021, timestep = 20704

92 atoms
10 atom types
92 bonds
13 bond types
116 angles
12 angle types
184 dihedrals
7 dihedral types
22 impropers
3 improper types

-0.7418080637506019 10.741808063750486 xlo xhi
-0.7418080637506019 10.741808063750486 ylo yhi
-0.7418080637506019 10.741808063750486 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 1.008
5 1.008
6 1.008
7 14.01
8 14.01
9 16
10 16

Atoms # full

1 1 8 -0.575 1.1279942523080664 3.6240111372065824 6.047663329994176 0 0 0
2 1 3 -0.456 2.5554433548901065 1.9228531575377237 6.679907931393069 0 0 0
3 1 3 0.16 2.3028369595388654 3.2491939611825287 6.477156148282943 0 0 0
4 1 3 -0.031 3.7685363324365184 1.518976975529689 7.196260305478305 0 0 0
5 1 3 -0.456 4.676503465335739 2.4875219405126785 7.63696663769775 0 0 0
6 1 3 0.16 4.3153138369751405 3.8565228953845443 7.5785906811721695 0 0 0
7 1 3 -0.425 3.145497435384284 4.2338435759013455 6.99071561005017 0 0 0
8 1 4 0.04 1.832878713364237 1.2456322253029968 6.296127410224202 0 0 0
9 1 4 0.009 4.054756002608537 0.5265325927188285 7.159479133779109 0 0 0
10 1 4 0.04 5.642322229014124 2.1773409624251676 7.923862153688477 0 0 0
11 1 4 0.075 2.914893465078094 5.306738226600725 6.72806413470487 0 0 0
12 1 5 0.017 0.35683675407439774 3.8169730190856823 6.751104189793386 0 0 0
13 1 8 -0.575 5.218341553377483 4.703216108863594 7.89800018394785 0 0 0
14 1 5 0.017 5.376460880001445 4.8703503010159945 8.922361524729927 0 0 0
15 2 8 -0.575 2.0467093476816878 1.2235820762073482 0.5350480749142965 0 1 0
16 2 3 -0.456 1.8666156823820237 10.695757704797568 1.7595472556623242 0 0 0
17 2 3 0.16 2.5533818831198034 0.04331874954252135 0.8025128673474964 0 1 0
18 2 3 -0.031 2.387804362262683 9.415234899224698 2.112337720957397 0 0 0
19 2 3 -0.456 3.6406459923789596 9.049174220295859 1.6278495465003182 0 0 0
20 2 3 0.16 4.222888610537169 9.854628262117986 0.6615184259214533 0 0 0
21 2 3 -0.425 3.6585358070710337 -0.4432474405805078 0.21218101503953712 0 1 0
22 2 4 0.04 0.9083933384863336 -0.40802936370263143 2.120538844950941 0 1 0
23 2 4 0.009 1.8516331342502834 8.857442960940947 2.905126128670342 0 0 0
24 2 4 0.04 4.128473175089028 8.164677404773645 1.9520299448005138 0 0 0
25 2 4 0.075 4.128489755410426 0.16098151057023158 -0.5765767402117256 0 1 0
26 2 5 0.017 2.420996019476285 2.051610559692042 0.9663875789953229 0 1 0
27 2 8 -0.575 5.382575342325882 9.512051790819903 0.1618007095570052 0 0 0
28 2 5 0.017 5.739347963997984 8.57455278684459 0.3065279599252875 0 0 0
29 3 3 0.1115 8.93249473791839 1.0446474345659953 9.249759009291605 0 0 0
30 3 3 -0.099 8.831011539047484 2.423451392400966 9.197019926456871 0 0 0
31 3 3 0.1115 7.735084186656902 2.995707299261247 9.825186344701562 0 0 0
32 3 3 -0.1765 8.105172702221704 0.2755189223453831 10.083148990306467 0 0 0
33 3 3 0.101 6.997783000215902 0.8259339579356622 10.609168319697732 0 0 0
34 3 3 -0.1765 6.78902344154617 2.183406321677866 10.511913395256904 0 0 0
35 3 4 0.24 9.635559579954979 0.5458754080273669 8.605621285240067 0 0 0
36 3 4 0.24 7.582079058889082 4.068659613827607 9.697633550072768 0 0 0
37 3 4 0.209 6.231352813533606 0.20890125788500413 -0.3256144163072935 0 0 1
38 3 1 0.473 8.35908871343792 10.298162215645215 10.218765464270058 0 -1 0
39 3 1 0.473 5.54835656985344 2.7740763199866887 -0.5872553181420782 0 0 1
