LAMMPS data file via write_data, version 29 Sep 2021, timestep = 40704

92 atoms
10 atom types
96 bonds
13 bond types
124 angles
12 angle types
216 dihedrals
7 dihedral types
30 impropers
3 improper types

-0.7418080637506019 10.741808063750486 xlo xhi
-0.7418080637506019 10.741808063750486 ylo yhi
-0.7418080637506019 10.741808063750486 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 1.008
5 1.008
6 1.008
7 14.01
8 14.01
9 16
10 16

Atoms # full

1 1 7 -0.317 1.9437041282955954 1.343645018988643 -0.6030573050222454 0 -1 0
2 1 3 -0.14 4.365231950593382 0.9603153065286575 -0.47582476598866935 0 -1 0
3 1 3 0.065 3.22011323566161 1.4001478699975825 10.28665580723869 0 -1 -1
4 1 3 0.041 5.629362288515227 1.385954986138424 10.576400536823499 0 -1 -1
5 1 3 -0.14 5.75774853903167 2.0474726329547748 9.381744998448251 0 -1 -1
6 1 3 -0.09 4.650175424943967 2.395120802941441 8.615305092381776 0 -1 -1
7 1 3 -0.193 3.375760820037092 2.1971086744050425 9.136518246070795 0 -1 -1
8 1 4 0.179 4.423993611443643 0.18859686255880656 0.34366930224128267 0 -1 0
9 1 4 0.009 6.4974265515118645 1.0649417783257764 -0.32696805206513746 0 -1 0
10 1 4 0.179 6.68845299840249 2.368225961142698 8.99956657440554 0 -1 -1
11 1 4 0.129 2.5464996593657823 2.5531743462401018 8.600651026511011 0 -1 -1
12 1 5 0.234 1.5103073127972684 2.2550981584741066 -0.6306332813468405 0 -1 0
13 1 7 -0.317 4.779155992164268 3.1176451714445452 7.430839298800065 0 -1 -1
14 1 5 0.234 5.650410295596195 3.047329730580537 6.961388646797142 0 -1 -1
15 1 7 -0.317 8.250841064389219 4.502982152291821 -0.3972172296208662 0 -1 -1
16 1 3 -0.14 9.687937955140473 3.128088116774402 9.795313282060956 0 -1 -2
17 1 3 -0.09 9.29448912640088 4.445338273760553 10.118571881088002 0 -1 -2
18 1 3 0.041 10.678950122007857 2.9708550124122004 8.85792740491044 0 -1 -2
19 1 3 -0.14 -0.19540045477879953 4.072995239530246 8.254084299211135 1 -1 -2
20 1 3 0.065 -0.6304602384654897 5.326592239354268 8.49925569293711 1 -1 -2
21 1 3 -0.193 9.907276644695497 5.546107311338471 9.483650661176 0 -1 -2
22 1 4 0.179 9.277995556840255 2.2545911470351383 10.307855481951878 0 -1 -2
23 1 4 0.009 -0.37397315725033453 1.9507107476130117 8.657358116493787 1 -1 -2
24 1 4 0.179 0.5828572420735353 3.8982456617408334 7.522100765000972 1 -1 -2
25 1 4 0.129 9.519323595568679 6.495173889335033 9.75344530718425 0 -1 -2
26 1 5 0.234 7.622272326576727 3.771192399636027 -0.4156551738594436 0 -1 -1
27 1 7 -0.317 0.039412757121915186 6.436745198037798 7.8689134932095435 1 -1 -2
28 1 5 0.234 0.9514675037054985 6.196369832236603 7.448342411457957 1 -1 -2
29 1 3 -0.047 1.8141827651648197 7.585283808190676 10.189990441273203 1 -2 -1
30 1 3 -0.149 2.706313283916702 8.169681349560982 -0.3655167980913387 1 -2 0
31 1 3 -0.047 2.3551836756656375 9.44753488685587 0.013907196599295877 1 -2 0
32 1 3 -0.09 0.7473636027199351 8.307676886208204 9.588463373783075 1 -2 -1
33 1 3 -0.089 0.5211009077808437 9.599833151261583 9.96810681862408 1 -2 -1
34 1 3 -0.101 1.3626205022297615 10.149729000604339 -0.5983582673814443 1 -2 0
35 1 4 0.169 1.9997961278774723 6.51606541251647 9.849844193759317 1 -2 -1
36 1 4 0.169 3.015295397983514 10.001691323663398 0.6067138349098088 1 -2 0
37 1 4 0.17 -0.24157658821057837 10.23236054947361 9.484648177237 1 -2 -1
38 1 2 0.346 -0.07206111598228539 7.632514482875143 8.550731529258673 1 -2 -1
39 1 2 0.346 1.2884676134101634 0.12511680149918314 -0.3930350239320649 1 -1 0
40 1 2 0.34 3.9059292497635685 7.548460353254897 0.19349703229301082 1 -2 0
41 1 9 -0.255 4.783189281777566 8.146919165943716 0.7875315712229728 1 -2 0
42 1 9 -0.336 0.4088098940655727 7.714632181706928 7.411617220265372 1 -2 -1
43 1 9 -0.336 0.572495260829233 0.9933922567559489 0.05459939051359548 1 -1 0
44 1 10 -0.297 4.174277941642386 6.304463385447166 -0.09325424731294883 1 -2 0
45 1 6 0.31 5.0127400453376145 6.110888196982374 0.30078521612699255 1 -2 0
46 2 3 0.1115 0.3098189289244525 3.084849494367918 2.9806970035372458 0 -1 -1
47 2 3 -0.099 0.8122297211889532 2.637065144940532 4.219795506532556 0 -1 -1
48 2 3 0.1115 2.178673406408425 2.3313705175193946 4.41141714064356 0 -1 -1
49 2 3 -0.1765 1.2766757199703245 3.337667805424284 1.9831166939373646 0 -1 -1
50 2 3 0.101 2.611743802464672 2.938530268218674 2.1157057302420355 0 -1 -1
