LAMMPS data file via write_data, version 29 Sep 2021, timestep = 61289

92 atoms
10 atom types
96 bonds
13 bond types
124 angles
12 angle types
216 dihedrals
7 dihedral types
30 impropers
3 improper types

-0.5668968062896429 10.566896806289423 xlo xhi
-0.5668968062896429 10.566896806289423 ylo yhi
-0.5668968062896429 10.566896806289423 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 1.008
5 1.008
6 1.008
7 14.01
8 14.01
9 16
10 16

Atoms # full

1 1 7 -0.317 -0.4672412582482526 10.095519088344119 3.7823170164788085 1 -4 -2
2 1 3 -0.14 0.6252636380290242 -0.09356211522506325 1.8220242381892189 1 -3 -2
3 1 3 0.065 -0.5516627426679612 -0.4397817266390527 2.5317579318579737 1 -3 -2
4 1 3 0.041 0.6151055534122216 0.6997151159062236 0.6684026031718149 1 -3 -2
5 1 3 -0.14 10.565920788486526 1.0791827009999975 0.11793814288661209 0 -3 -2
6 1 3 -0.09 9.425383319714028 0.8925594930286522 0.9097444871630334 0 -3 -2
7 1 3 -0.193 9.44177714653923 0.18612177209447955 2.0725673356214402 0 -3 -2
8 1 4 0.179 1.5577538675537763 -0.5098269405930562 2.223981161361304 1 -3 -2
9 1 4 0.009 1.5261072507078328 0.7364475078389758 0.036316004866192464 1 -3 -2
10 1 4 0.179 -0.5522219427788047 1.6364727214235018 10.29409286633956 1 -3 -3
11 1 4 0.129 8.56108295579695 0.018967211066420187 2.6042245361271608 0 -3 -2
12 1 5 0.234 0.40567121649763394 10.034134194102519 4.179585042083508 1 -4 -2
13 1 7 -0.317 8.274427133149521 1.686413292477499 0.5776540164836472 0 -3 -2
14 1 5 0.234 7.537969166425977 1.1027142823041736 0.17027893053264886 0 -3 -2
15 1 7 -0.317 1.7766259862297962 3.462488428213165 3.929813247868542 1 -3 -3
16 1 3 -0.14 2.963849986676598 2.629787446795636 2.0545126307293993 1 -3 -3
17 1 3 -0.09 2.6880485423547698 3.6737437503727417 2.8657478359582944 1 -3 -3
18 1 3 0.041 3.991983276320399 2.7848222421240103 1.050635252024198 1 -3 -3
19 1 3 -0.14 4.573481602001475 4.005543518169236 0.7849781327346859 1 -3 -3
20 1 3 0.065 4.2465108660888555 5.04759182208476 1.6347302568198119 1 -3 -3
21 1 3 -0.193 3.354320661778125 4.897869767969191 2.718918587921565 1 -3 -3
22 1 4 0.179 2.4562513736550495 1.6998027878145812 2.3144160784741343 1 -3 -3
23 1 4 0.009 4.497380749742424 1.9193079411335607 0.664911986685176 1 -3 -3
24 1 4 0.179 5.374421511524718 4.132916213023866 -0.017272968877048545 1 -3 -3
25 1 4 0.129 3.2426135313246105 5.816508209388911 3.402804240750345 1 -3 -3
26 1 5 0.234 1.1760128156979182 2.643584002956783 3.8394487781567346 1 -3 -3
27 1 7 -0.317 4.780760027061611 6.301551684187908 1.3765061765373299 1 -3 -3
28 1 5 0.234 4.565061347711097 6.762817605733121 0.49737820349443274 1 -3 -3
29 1 3 -0.047 6.576897340413586 6.167439616145406 4.582364593930505 1 -4 -2
30 1 3 -0.149 7.561278059240221 6.294445325026769 5.576016873404445 1 -4 -2
31 1 3 -0.047 8.592979189359818 7.235254334735735 5.521682046589363 1 -4 -2
32 1 3 -0.09 6.703130562750888 7.020765830262932 3.4603066961639284 1 -4 -2
33 1 3 -0.089 7.707978449733774 7.992566041604588 3.393070341987793 1 -4 -2
34 1 3 -0.101 8.661285700649158 8.083372111341353 4.424466051239214 1 -4 -2
35 1 4 0.169 5.8641599162971865 5.341947114763079 4.589221429156586 1 -4 -2
36 1 4 0.169 9.255633960570226 7.295633201226268 6.352675470672928 1 -4 -2
37 1 4 0.17 7.770916491162172 8.722512521154727 2.6118611258518616 1 -4 -2
38 1 2 0.346 5.767997148482494 6.787499060841434 2.297437104480828 1 -4 -2
39 1 2 0.346 9.765568825065168 9.137417531242107 4.319452504681767 1 -4 -2
40 1 2 0.34 7.50407161818519 5.425450170536807 6.817229946953794 1 -4 -2
41 1 9 -0.255 8.57176513044212 5.24731968004497 7.39841977936431 1 -4 -2
42 1 9 -0.336 5.8646070018505325 7.491508302544256 1.2901497791614411 1 -4 -2
43 1 9 -0.336 -0.3350894538128433 9.049510552592785 4.940356214256949 2 -4 -2
44 1 10 -0.297 6.325170516153991 5.379102402869508 7.493209873140925 1 -4 -2
45 1 6 0.31 6.502637056771324 4.762918740563747 8.252001095933133 1 -4 -2
46 2 3 0.1115 6.096155207741994 1.8620567083203867 6.249794188747919 0 -3 -3
47 2 3 -0.099 6.588722974849902 1.4650155155982865 7.528447507557553 0 -3 -3
48 2 3 0.1115 7.900013434255257 1.1571024721499663 7.778529867491622 0 -3 -3
49 2 3 -0.1765 6.990922461680315 1.707327369961011 5.190723379934184 0 -3 -3
