LAMMPS data file via write_data, version 29 Sep 2021, timestep = 61012

92 atoms
10 atom types
96 bonds
13 bond types
124 angles
12 angle types
216 dihedrals
7 dihedral types
30 impropers
3 improper types

-0.8209446241400311 10.820944624139955 xlo xhi
-0.8209446241400311 10.820944624139955 ylo yhi
-0.8209446241400311 10.820944624139955 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 1.008
5 1.008
6 1.008
7 14.01
8 14.01
9 16
10 16

Atoms # full

1 1 7 -0.317 0.7361565391620688 3.7458866005671076 6.239168334204133 0 0 0
2 1 3 -0.14 0.35685429926992973 1.654008756740227 4.856451757500746 0 0 0
3 1 3 0.065 1.1593652465115618 2.436095906019852 5.6905284529014475 0 0 0
4 1 3 0.041 0.9285248464242721 0.462557216898813 4.377223430946525 0 0 0
5 1 3 -0.14 2.0613989057897615 -0.09046008309368447 4.909429429045816 0 0 0
6 1 3 -0.09 2.836442112392914 0.6528524544923029 5.784738106693092 0 0 0
7 1 3 -0.193 2.3456267061474905 1.9265377640407513 6.226276103444291 0 0 0
8 1 4 0.179 -0.6141939677584606 1.971380590858022 4.49713784221977 0 0 0
9 1 4 0.009 0.3740584495758714 -0.20404818473768793 3.701819246985341 0 0 0
10 1 4 0.179 2.3141455693300528 10.584821695694172 4.6293233245082135 0 -1 0
11 1 4 0.129 2.970161683635013 2.5219708012652573 6.952702567357042 0 0 0
12 1 5 0.234 0.9740112599082917 4.046491626638644 7.159432996089719 0 0 0
13 1 7 -0.317 3.996783080693091 0.1576202822343613 6.461259094253285 0 0 0
14 1 5 0.234 4.483576934049496 0.6572893369955832 7.182896360976528 0 0 0
15 1 7 -0.317 6.174354072310019 5.46651834913116 2.4604368524527347 0 0 0
16 1 3 -0.14 8.54441108939758 4.828720409888365 2.169678385624429 0 0 0
17 1 3 0.065 7.368007579230765 5.3596723526339565 1.6608496985620271 0 0 0
18 1 3 0.041 9.689130583269327 4.68066245573698 1.3907682368535603 0 0 0
19 1 3 -0.14 9.652594645814244 5.127717420293006 0.09072035686816982 0 0 0
20 1 3 -0.09 8.464697093124292 5.648895022770941 -0.46409045827334194 0 0 0
21 1 3 -0.193 7.317525799105015 5.7058401830690855 0.33427917488476466 0 0 0
22 1 4 0.179 8.421838634524093 4.422731372608944 3.2069431249819518 0 0 0
23 1 4 0.009 10.667377907146989 4.440471848969803 1.8690650787207006 0 0 0
24 1 4 0.179 10.567115691079847 5.102070864885146 -0.506933233012134 0 0 0
25 1 4 0.129 6.376477414721405 6.155575217634634 -0.10525007084526561 0 0 0
26 1 5 0.234 5.4076261686488705 5.020129934557935 2.0110176434268343 0 0 0
27 1 7 -0.317 8.553811261081732 6.094523177598243 9.810068907878446 0 0 -1
28 1 5 0.234 9.52656567546366 6.329441679539362 9.490691676062282 0 0 -1
29 2 3 0.1115 9.729328211016412 10.194950840556755 9.960624402162809 0 -1 0
30 2 3 -0.099 10.15601238236864 -0.31364634047641404 9.355153662328501 0 0 0
31 2 3 0.1115 9.491246444692496 0.8978064856502623 9.52824037493334 0 0 0
32 2 3 -0.1765 8.652259137252322 10.236248172780355 -0.7936179124298157 0 -1 1
33 2 3 0.101 7.997770183887717 -0.17810774341548752 -0.6213277931267758 0 0 1
34 2 3 -0.1765 8.369598266498153 0.999348268678282 10.340275388864733 0 0 0
35 2 4 0.24 10.289525655716519 9.274137160853996 9.879430401051815 0 -1 0
36 2 4 0.24 9.835516665993538 1.7336936499723268 8.951753429157698 0 0 0
37 2 4 0.209 7.121796684514855 -0.16239591475413018 0.019877661997139695 0 0 1
38 2 1 0.473 8.26215573916698 9.09857076143188 0.059524914860519584 0 -1 1
39 2 1 0.473 7.5521422432053935 2.2254463753685005 10.544830002398243 0 0 0
40 2 2 0.34 -0.21075969718897192 -0.3788859940191571 8.54453962010036 1 0 0
41 2 9 -0.255 0.46664985039101037 10.21177846166294 8.494813126408646 1 -1 0
42 2 9 0.1975 9.087831535367105 8.464210193899762 0.6085893174915287 0 -1 1
43 2 9 0.1975 7.005193711303521 2.8497450717698785 -0.2723834947297422 0 0 1
44 2 10 -0.297 0.4316621628040329 0.7674294188926625 8.276489246803562 1 0 0
45 2 6 0.31 1.374206862560285 0.4902969697071886 8.20248763268691 1 0 0
46 1 3 0.1115 1.7118496303138158 6.348806224265444 1.4116014254470497 0 0 0
