LAMMPS data file via write_data, version 29 Sep 2021, timestep = 40704

92 atoms
10 atom types
96 bonds
13 bond types
124 angles
12 angle types
216 dihedrals
7 dihedral types
30 impropers
3 improper types

-0.7418080637506019 10.741808063750486 xlo xhi
-0.7418080637506019 10.741808063750486 ylo yhi
-0.7418080637506019 10.741808063750486 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 1.008
5 1.008
6 1.008
7 14.01
8 14.01
9 16
10 16

Atoms # full

1 1 7 -0.317 1.1279942523080664 3.6240111372065824 6.047663329994176 0 0 0
2 1 3 -0.14 2.5554433548901065 1.9228531575377237 6.679907931393069 0 0 0
3 1 3 0.065 2.3028369595388654 3.2491939611825287 6.477156148282943 0 0 0
4 1 3 0.041 3.7685363324365184 1.518976975529689 7.196260305478305 0 0 0
5 1 3 -0.14 4.676503465335739 2.4875219405126785 7.63696663769775 0 0 0
6 1 3 -0.09 4.3153138369751405 3.8565228953845443 7.5785906811721695 0 0 0
7 1 3 -0.193 3.145497435384284 4.2338435759013455 6.99071561005017 0 0 0
8 1 4 0.179 1.832878713364237 1.2456322253029968 6.296127410224202 0 0 0
9 1 4 0.009 4.054756002608537 0.5265325927188285 7.159479133779109 0 0 0
10 1 4 0.179 5.642322229014124 2.1773409624251676 7.923862153688477 0 0 0
11 1 4 0.129 2.914893465078094 5.306738226600725 6.72806413470487 0 0 0
12 1 5 0.234 0.35683675407439774 3.8169730190856823 6.751104189793386 0 0 0
13 1 7 -0.317 5.218341553377483 4.703216108863594 7.89800018394785 0 0 0
14 1 5 0.234 5.376460880001445 4.8703503010159945 8.922361524729927 0 0 0
15 1 7 -0.317 2.0467093476816878 1.2235820762073482 0.5350480749142965 0 1 0
16 1 3 -0.14 1.8666156823820237 10.695757704797568 1.7595472556623242 0 0 0
17 1 3 0.065 2.5533818831198034 0.04331874954252135 0.8025128673474964 0 1 0
18 1 3 0.041 2.387804362262683 9.415234899224698 2.112337720957397 0 0 0
19 1 3 -0.14 3.6406459923789596 9.049174220295859 1.6278495465003182 0 0 0
20 1 3 -0.09 4.222888610537169 9.854628262117986 0.6615184259214533 0 0 0
21 1 3 -0.193 3.6585358070710337 -0.4432474405805078 0.21218101503953712 0 1 0
22 1 4 0.179 0.9083933384863336 -0.40802936370263143 2.120538844950941 0 1 0
23 1 4 0.009 1.8516331342502834 8.857442960940947 2.905126128670342 0 0 0
24 1 4 0.179 4.128473175089028 8.164677404773645 1.9520299448005138 0 0 0
25 1 4 0.129 4.128489755410426 0.16098151057023158 -0.5765767402117256 0 1 0
26 1 5 0.234 2.420996019476285 2.051610559692042 0.9663875789953229 0 1 0
27 1 7 -0.317 5.382575342325882 9.512051790819903 0.1618007095570052 0 0 0
28 1 5 0.234 5.739347963997984 8.57455278684459 0.3065279599252875 0 0 0
29 2 3 0.1115 8.93249473791839 1.0446474345659953 9.249759009291605 0 0 0
30 2 3 -0.099 8.831011539047484 2.423451392400966 9.197019926456871 0 0 0
31 2 3 0.1115 7.735084186656902 2.995707299261247 9.825186344701562 0 0 0
32 2 3 -0.1765 8.105172702221704 0.2755189223453831 10.083148990306467 0 0 0
33 2 3 0.101 6.997783000215902 0.8259339579356622 10.609168319697732 0 0 0
34 2 3 -0.1765 6.78902344154617 2.183406321677866 10.511913395256904 0 0 0
35 2 4 0.24 9.635559579954979 0.5458754080273669 8.605621285240067 0 0 0
36 2 4 0.24 7.582079058889082 4.068659613827607 9.697633550072768 0 0 0
37 2 4 0.209 6.231352813533606 0.20890125788500413 -0.3256144163072935 0 0 1
38 2 1 0.473 8.35908871343792 10.298162215645215 10.218765464270058 0 -1 0
39 2 1 0.473 5.54835656985344 2.7740763199866887 -0.5872553181420782 0 0 1
40 2 2 0.34 9.700380546834943 3.270916868750903 8.358615961915133 0 0 0
41 2 9 -0.255 10.041510611194598 4.386900874759358 8.704318944448053 0 0 0
42 2 9 0.1975 7.82495267929632 9.271361459104888 10.158010836426941 0 -1 0
43 2 9 0.1975 4.3709130717174025 2.8798938988885 -0.49715216441233506 0 0 1
44 2 10 -0.297 10.404837814734096 2.6272344802855443 7.448924176541608 0 0 0
45 2 6 0.31 -0.4336356876936702 3.1572806378474354 6.915528004823804 1 0 0
46 1 3 0.1115 0.5744035109939583 6.471701000696691 10.606310939500732 0 0 -1
47 1 3 -0.149 0.24102710751784784 7.42467996867455 0.10772816293608123 0 0 0
48 1 3 -0.047 0.24612435963181944 7.029664894523545 1.4693504154527952 0 0 0
49 1 3 -0.09 0.9773860326616595 5.176574210623636 -0.5348334858497045 0 0 0
50 1 3 -0.089 0.8867017319289912 4.793761347021681 0.7771344154697155 0 0 0
51 1 3 -0.101 0.5477461371558059 5.701142428277991 1.7887100101793707 0 0 0
52 1 4 0.24 0.5573334997705104 6.765809625448899 9.591526641983778 0 0 -1
53 1 4 0.169 0.08219572076144244 7.733571878765215 2.243207475747819 0 0 0
54 1 4 0.17 1.2602457378965166 3.7460739648545403 0.9392642947395133 0 0 0
55 1 1 0.473 1.3720505818413553 4.251501128874462 9.902215412089953 0 0 -1
56 1 2 0.346 0.3608569234181629 5.218626736741583 3.141875834431446 0 0 0
57 1 2 0.34 -0.1453228122622564 8.791329410735804 -0.32715917013007784 0 0 0
58 1 9 -0.255 -0.3467357511373891 9.027252978097298 9.986606056677624 0 0 -1
59 1 9 0.1975 1.1158123688165176 3.1504555154313363 9.706522965011855 0 0 -1
60 1 9 -0.336 -0.1791402834499406 4.225685654818537 3.435329871450282 0 0 0
61 1 10 -0.297 -0.44151953110279557 9.744363742054391 0.5084477497003765 0 0 0
62 1 6 0.31 0.3232897153663683 10.095300805678681 1.0387673286423247 0 0 0
63 1 3 -0.047 4.920444335618203 2.499372290852705 4.4416211188251795 0 0 0
64 1 3 -0.149 6.26037436367054 2.316709181161494 4.734927476042689 0 0 0
65 1 3 -0.089 6.929573490936039 1.1434567304934948 4.262961542047632 0 0 0
