LAMMPS Description

     31  atoms
     31  bonds
     40  angles
     62  dihedrals
     8  impropers

     71  atom types
     807  bond types
     4248  angle types
     641  dihedral types
     38  improper types

  0.0 20 xlo xhi
  0.0 20 ylo yhi
  0.0 20 zlo zhi

Masses

1 12.01  # c
2 12.01  # c1
3 12.01  # c2
4 12.01  # c3
5 12.01  # ca
6 12.01  # cp
7 12.01  # cq
8 12.01  # cc
9 12.01  # cd
10 12.01  # ce
11 12.01  # cf
12 12.01  # cg
13 12.01  # ch
14 12.01  # cx
15 12.01  # cy
16 12.01  # cu
17 12.01  # cv
18 12.01  # cz
19 1.008  # h1
20 1.008  # h2
21 1.008  # h3
22 1.008  # h4
23 1.008  # h5
24 1.008  # ha
25 1.008  # hc
26 1.008  # hn
27 1.008  # ho
28 1.008  # hp
29 1.008  # hs
30 1.008  # hw
31 1.008  # hx
32 19.00  # f
33 35.45  # cl
34 79.90  # br
35 126.9  # i
36 14.01  # n
37 14.01  # n1
38 14.01  # n2
39 14.01  # n3
40 14.01  # n4
41 14.01  # na
42 14.01  # nb
43 14.01  # nc
44 14.01  # nd
45 14.01  # ne
46 14.01  # nf
47 14.01  # nh
48 14.01  # no
49 16.00  # o
50 16.00  # oh
51 16.00  # os
52 16.00  # ow
53 30.97  # p2
54 30.97  # p3
55 30.97  # p4
56 30.97  # p5
57 30.97  # pb
58 30.97  # pc
59 30.97  # pd
60 30.97  # pe
61 30.97  # pf
62 30.97  # px
63 30.97  # py
64 32.06  # s
65 32.06  # s2
66 32.06  # s4
67 32.06  # s6
68 32.06  # sh
69 32.06  # ss
70 32.06  # sx
71 32.06  # sy

Atoms  # full

1 1 38 -0.575 2.849999964237213 0.7999999821186066 -0.07000000216066837
2 1 5 -0.456 4.900000095367432 1.7900000512599945 0.6700000166893005
3 1 5 0.16 4.1999998688697815 0.7199999690055847 0.12000000104308128
4 1 5 -0.031 6.28000020980835 1.7100000381469727 0.8600000292062759
5 1 5 -0.456 6.9599997997283936 0.5499999970197678 0.4899999871850014
6 1 5 0.16 6.269999742507935 -0.5299999937415123 -0.07000000216066837
7 1 5 -0.425 4.8899999260902405 -0.4399999976158142 -0.2500000037252903
8 1 24 0.04 4.370000064373016 2.7000001072883606 0.9700000286102295
9 1 24 0.009 6.819999814033508 2.540000081062317 1.289999932050705
10 1 24 0.04 8.040000200271606 0.4899999871850014 0.6400000303983688
11 1 24 0.075 4.350000023841858 -1.2800000607967377 -0.689999982714653
12 1 26 0.017 2.409999966621399 1.6599999368190765 0.2199999988079071
13 1 38 -0.575 6.940000057220459 -1.6599999368190765 -0.43000001460313797
14 1 26 0.017 7.940000295639038 -1.6599999368190765 -0.27000000700354576
15 2 5 0.1115 -8.700000047683716 2.5299999117851257 -0.04999999888241291
16 2 5 -0.099 -7.4400001764297485 3.149999976158142 -0.010000000474974513
17 2 5 0.1115 -6.290000081062317 2.3600000143051147 0.020000000949949026
18 2 5 -0.1765 -8.790000081062317 1.1400000005960464 -0.07000000216066837
19 2 5 0.101 -7.630000114440918 0.35999998450279236 -0.04000000189989805
20 2 5 -0.1765 -6.380000114440918 0.9700000286102295 0.010000000474974513
21 2 24 0.24 -9.610000252723694 3.1200000643730164 -0.07000000216066837
22 2 24 0.24 -5.31000018119812 2.8299999237060547 0.04999999888241291
23 2 24 0.209 -7.710000276565552 -0.7299999892711639 -0.04999999888241291
24 2 2 0.473 -10.140000581741333 0.5000000074505806 -0.10999999940395355
25 2 2 0.473 -5.130000114440918 0.1600000075995922 0.04000000189989805
26 2 3 0.34 -7.310000061988831 4.650000035762787 0.010000000474974513
27 2 49 -0.255 -6.240000128746033 5.230000019073486 0.04999999888241291
28 2 49 0.1975 -10.34000039100647 -0.7000000029802322 -0.13000000268220901
29 2 49 0.1975 -5.099999904632568 -1.0599999874830246 0.03000000026077032
30 2 50 -0.297 -8.429999947547913 5.320000052452087 -0.020000000949949026
31 2 27 0.31 -8.180000185966492 6.259999871253967 0.0

Bonds

1 175 1 3
2 157 2 3
3 157 2 4
4 157 3 7
5 157 4 5
6 157 5 6
7 157 6 7
8 175 6 13
9 450 1 12
10 172 2 8
11 172 4 9
12 172 5 10
13 172 7 11
14 450 13 14
15 157 15 16
16 157 15 18
17 157 16 17
18 70 16 26
19 157 17 20
20 157 18 19
21 35 18 24
22 157 19 20
23 35 20 25
24 55 24 28
25 55 25 29
26 98 26 27
27 99 26 30
28 172 15 21
29 172 17 22
30 172 19 23
31 458 30 31

Angles

1 255 27 26 30
2 601 15 18 24
3 601 19 18 24
4 601 17 20 25
5 601 19 20 25
6 603 15 16 26
7 603 17 16 26
8 611 2 3 7
9 611 2 4 5
10 611 3 2 4
11 611 3 7 6
12 611 4 5 6
13 611 5 6 7
14 611 15 16 17
15 611 15 18 19
16 611 16 15 18
17 611 16 17 20
18 611 17 20 19
19 611 18 19 20
20 625 2 4 9
21 625 3 2 8
22 625 3 7 11
23 625 4 2 8
24 625 4 5 10
25 625 5 4 9
26 625 6 5 10
27 625 6 7 11
28 625 16 15 21
29 625 16 17 22
30 625 18 15 21
31 625 18 19 23
32 625 20 17 22
33 625 20 19 23
34 628 1 3 2
35 628 5 6 13
36 628 1 3 7
37 628 7 6 13
38 1672 3 1 12
39 1672 6 13 14
40 2839 26 30 31

Dihedrals

1 50 15 18 24 28
2 50 19 18 24 28
3 50 17 20 25 29
4 50 19 20 25 29
5 101 15 16 26 27
6 101 17 16 26 27
7 101 15 16 26 30
8 101 17 16 26 30
9 121 16 26 30 31
10 121 27 26 30 31
11 195 1 3 2 4
12 195 1 3 7 6
13 195 4 5 6 13
14 195 3 7 6 13
15 195 1 3 2 8
16 195 1 3 7 11
17 195 10 5 6 13
18 195 11 7 6 13
19 195 2 3 7 6
20 195 2 4 5 6
21 195 3 2 4 5
22 195 3 7 6 5
23 195 4 2 3 7
24 195 4 5 6 7
25 195 15 16 17 20
26 195 15 18 19 20
27 195 16 15 18 19
28 195 16 17 20 19
29 195 17 16 15 18
30 195 17 20 19 18
31 195 2 3 7 11
32 195 2 4 5 10
33 195 3 2 4 9
34 195 5 4 2 8
35 195 5 6 7 11
36 195 6 5 4 9
37 195 7 3 2 8
38 195 7 6 5 10
39 195 15 16 17 22
40 195 15 18 19 23
41 195 17 16 15 21
42 195 17 20 19 23
43 195 19 18 15 21
44 195 19 20 17 22
45 195 8 2 4 9
46 195 9 4 5 10
47 195 16 15 18 24
48 195 16 17 20 25
49 195 18 19 20 25
50 195 20 19 18 24
51 195 18 15 16 26
52 195 20 17 16 26
53 195 21 15 16 26
54 195 22 17 16 26
55 195 21 15 18 24
56 195 22 17 20 25
57 195 23 19 18 24
58 195 23 19 20 25
59 201 2 3 1 12
60 201 5 6 13 14
61 201 7 3 1 12
62 201 7 6 13 14

Impropers

1 3 2 5 4 9
2 3 3 4 2 8
3 3 3 6 7 11
4 3 4 6 5 10
5 3 16 18 15 21
6 3 16 20 17 22
7 3 18 20 19 23
8 23 15 17 16 26

