LAMMPS Description

     31  atoms
     32  bonds
     42  angles
     70  dihedrals
     10  impropers

     71  atom types
     807  bond types
     4248  angle types
     641  dihedral types
     38  improper types

  0.0 20 xlo xhi
  0.0 20 ylo yhi
  0.0 20 zlo zhi

Masses

1 12.01  # c
2 12.01  # c1
3 12.01  # c2
4 12.01  # c3
5 12.01  # ca
6 12.01  # cp
7 12.01  # cq
8 12.01  # cc
9 12.01  # cd
10 12.01  # ce
11 12.01  # cf
12 12.01  # cg
13 12.01  # ch
14 12.01  # cx
15 12.01  # cy
16 12.01  # cu
17 12.01  # cv
18 12.01  # cz
19 1.008  # h1
20 1.008  # h2
21 1.008  # h3
22 1.008  # h4
23 1.008  # h5
24 1.008  # ha
25 1.008  # hc
26 1.008  # hn
27 1.008  # ho
28 1.008  # hp
29 1.008  # hs
30 1.008  # hw
31 1.008  # hx
32 19.00  # f
33 35.45  # cl
34 79.90  # br
35 126.9  # i
36 14.01  # n
37 14.01  # n1
38 14.01  # n2
39 14.01  # n3
40 14.01  # n4
41 14.01  # na
42 14.01  # nb
43 14.01  # nc
44 14.01  # nd
45 14.01  # ne
46 14.01  # nf
47 14.01  # nh
48 14.01  # no
49 16.00  # o
50 16.00  # oh
51 16.00  # os
52 16.00  # ow
53 30.97  # p2
54 30.97  # p3
55 30.97  # p4
56 30.97  # p5
57 30.97  # pb
58 30.97  # pc
59 30.97  # pd
60 30.97  # pe
61 30.97  # pf
62 30.97  # px
63 30.97  # py
64 32.06  # s
65 32.06  # s2
66 32.06  # s4
67 32.06  # s6
68 32.06  # sh
69 32.06  # ss
70 32.06  # sx
71 32.06  # sy

Atoms  # full

1 1 5 -0.09 -1.3199999928474426 1.809999942779541 -0.48000000417232513
2 1 5 -0.036 -2.3000000417232513 0.8600000292062759 -0.17000000923871994
3 1 5 -0.089 0.020000000949949026 1.4800000190734863 -0.28999999165534973
4 1 5 -0.101 0.3999999910593033 0.2199999988079071 0.1899999938905239
5 1 5 -0.047 -0.5900000035762787 -0.7100000232458115 0.4899999871850014
6 1 5 -0.149 -1.9499999284744263 -0.4100000113248825 0.3099999949336052
7 1 24 0.164 -3.3500000834465027 1.1100000143051147 -0.3099999949336052
8 1 24 0.17 0.7800000160932541 2.2200000286102295 -0.5400000140070915
9 1 24 0.169 -0.3099999949336052 -1.6899999976158142 0.8600000292062759
10 1 3 0.346 1.850000023841858 -0.14999999664723873 0.39000000804662704
11 1 49 -0.336 2.1699999272823334 -1.25 0.820000022649765
12 1 36 -0.317 2.7700001001358032 0.7900000363588333 0.09999999776482582
13 1 5 -0.193 4.900000095367432 1.770000010728836 0.7599999755620956
14 1 5 0.065 4.189999997615814 0.689999982714653 0.23000000044703484
15 1 5 -0.09 6.290000081062317 1.7100000381469727 0.8799999952316284
16 1 5 -0.207 6.980000138282776 0.5700000002980232 0.46000000089406967
17 1 5 0.041 6.28000020980835 -0.5099999904632568 -0.08999999612569809
18 1 5 -0.14 4.8899999260902405 -0.4399999976158142 -0.19999999552965164
19 1 24 0.129 4.370000064373016 2.6600000262260437 1.0899999737739563
20 1 24 0.128 6.840000152587891 2.549999952316284 1.2999999523162842
21 1 24 0.129 8.059999942779541 0.5299999937415123 0.5499999970197678
22 1 24 0.179 4.350000023841858 -1.2800000607967377 -0.6400000303983688
23 1 26 0.234 2.4400000274181366 1.7000000178813934 -0.17000000923871994
24 1 3 0.35 -1.6599999368190765 3.190000057220459 -1.0000000149011612
25 1 2 0.267 -2.9600000381469727 -1.469999998807907 0.6599999964237213
26 1 49 -0.056 -2.669999897480011 -2.5699999928474426 1.080000028014183
27 1 49 -0.348 -0.820000022649765 4.020000100135803 -1.2700000405311584
28 1 50 -0.318 -2.9199999570846558 3.4599998593330383 -1.1500000208616257
29 1 38 -0.235 6.949999928474426 -1.6200000047683716 -0.5099999904632568
30 1 26 0.127 7.919999957084656 -1.7200000584125519 -0.24000000208616257
31 1 27 0.253 -2.9600000381469727 4.379999935626984 -1.4900000393390656

Bonds

1 157 1 2
2 157 1 3
3 70 1 24
4 157 2 6
5 157 3 4
6 157 4 5
7 70 4 10
8 157 5 6
9 35 6 25
10 98 10 11
11 89 10 12
12 176 12 14
13 157 13 14
14 157 13 15
15 157 14 18
16 157 15 16
17 157 16 17
18 157 17 18
19 175 17 29
20 98 24 27
21 99 24 28
22 55 25 26
23 172 2 7
24 172 3 8
25 172 5 9
26 452 12 23
27 172 13 19
28 172 15 20
29 172 16 21
30 172 18 22
31 458 28 31
32 450 29 30

Angles

1 255 27 24 28
2 601 2 6 25
3 601 5 6 25
4 603 3 4 10
5 603 5 4 10
6 603 2 1 24
7 603 3 1 24
8 611 1 2 6
9 611 1 3 4
10 611 2 1 3
11 611 2 6 5
12 611 3 4 5
13 611 4 5 6
14 611 13 14 18
15 611 13 15 16
16 611 14 13 15
17 611 14 18 17
18 611 15 16 17
19 611 16 17 18
20 625 1 2 7
21 625 1 3 8
22 625 4 3 8
23 625 4 5 9
24 625 6 2 7
25 625 6 5 9
26 625 13 15 20
27 625 14 13 19
28 625 14 18 22
29 625 15 13 19
30 625 15 16 21
31 625 16 15 20
32 625 17 16 21
33 625 17 18 22
34 628 16 17 29
35 628 18 17 29
36 630 12 14 13
37 630 12 14 18
38 1672 17 29 30
39 2342 10 12 14
40 2345 10 12 23
41 2364 14 12 23
42 2839 24 28 31

Dihedrals

1 50 2 6 25 26
2 50 5 6 25 26
3 101 3 4 10 11
4 101 5 4 10 11
5 101 2 1 24 27
6 101 3 1 24 27
7 101 3 4 10 12
8 101 5 4 10 12
9 101 2 1 24 28
10 101 3 1 24 28
11 102 4 10 12 14
12 102 4 10 12 23
13 102 11 10 12 14
14 102 11 10 12 23
15 121 1 24 28 31
16 121 27 24 28 31
17 195 1 2 6 5
18 195 1 3 4 5
19 195 2 1 3 4
20 195 2 6 5 4
21 195 3 1 2 6
22 195 3 4 5 6
23 195 13 14 18 17
24 195 13 15 16 17
25 195 14 13 15 16
26 195 14 18 17 16
27 195 15 13 14 18
28 195 15 16 17 18
29 195 1 2 6 25
30 195 4 5 6 25
31 195 1 3 4 10
32 195 4 3 1 24
33 195 6 2 1 24
34 195 6 5 4 10
35 195 2 1 3 8
36 195 2 6 5 9
37 195 3 1 2 7
38 195 3 4 5 9
39 195 5 4 3 8
40 195 5 6 2 7
41 195 13 14 18 22
42 195 13 15 16 21
43 195 14 13 15 20
44 195 16 15 13 19
45 195 16 17 18 22
46 195 17 16 15 20
47 195 18 14 13 19
48 195 18 17 16 21
49 195 7 2 1 24
50 195 8 3 1 24
51 195 8 3 4 10
52 195 9 5 4 10
53 195 7 2 6 25
54 195 9 5 6 25
55 195 12 14 13 15
56 195 12 14 18 17
57 195 12 14 13 19
58 195 12 14 18 22
59 195 14 18 17 29
60 195 15 16 17 29
61 195 19 13 15 20
62 195 20 15 16 21
63 195 21 16 17 29
64 195 22 18 17 29
65 200 10 12 14 13
66 200 10 12 14 18
67 200 13 14 12 23
68 200 18 14 12 23
69 201 16 17 29 30
70 201 18 17 29 30

Impropers

1 3 1 6 2 7
2 3 1 4 3 8
3 3 4 6 5 9
4 3 13 16 15 20
5 3 14 15 13 19
6 3 14 17 18 22
7 3 15 17 16 21
8 4 10 14 12 23
9 23 2 3 1 24
10 23 3 5 4 10

